Nombre,Organización Principal,Cargo,N° Eventos,Ámbitos,Organizaciones detectadas,Cargos detectados,Lista de eventos (de base consolidada)
Aurora Williams,Ministerio de Minería,(ex)Ministra,16.0,"Chile gobierno, CEOL, Expomin",Ministerio de Minería; Ministerio de Minería (Bachelet II); Ministerio de Minería de Chile,Ministra; Ministra (firmante por el Estado); Ministra (preside); Ministra de Minería; Ministra de Minería (Bachelet II),"Anuncio Acuerdo Codelco-SQM (Salar de Atacama); CEOL Maricunga histórico (DS 64/2018) y adquisición LPI 2024; CEOL definitivo Maricunga - Codelco-Rio Tinto (12 Feb 2026); Comisión Nacional del Litio (CNL) 2014-2015; Comité Corfo del Litio y Salares; Constitución NovaAndino Litio SpA (Ceremonia Biblioteca Nacional); Diálogos ENL regionales (Min. Minería Chile); EXPOMIN 2025; Firma Acuerdo Codelco-SQM – Formalización Asociación; Firma Primer CEOL ENAMI – Proyecto Salares Altoandinos; Firma primer CEOL (ENAMI–Rio Tinto); Firma segundo CEOL (Codelco, Maricunga); Reunión CPA – Ministerio de Minería; Reunión CPA–Ministra de Minería; Seminario SQM-AIA-UCN ""Hacia un futuro sustentable: Rol y Estrategias de Chile en el mercado global del Litio"" (Exponor 2024); U. Antofagasta: Política Nacional Litio"
Máximo Pacheco,Codelco,Presidente del Directorio,12.0,"Chile gobierno, empresa, senado",Codelco; NovaAndino Litio SpA (por Codelco),Pres. Directorio / Dir. NovaAndino; Presidente Directorio; Presidente Directorio (renunció a dieta); Presidente del Directorio,"Anuncio Acuerdo Codelco-SQM (Salar de Atacama); Bloqueo Salar de Atacama – Bloque Sur; CEOL definitivo Maricunga - Codelco-Rio Tinto (12 Feb 2026); Constitución NovaAndino Litio SpA (Ceremonia Biblioteca Nacional); EXPOMIN 2025; FNE Aprueba JV Codelco-SQM (NovaAndino); Firma Acuerdo Codelco-SQM – Formalización Asociación; Firma segundo CEOL (Codelco, Maricunga); Future Minerals Forum 2024 (3ª ed.); Materialización NovaAndino Litio; Mesa Tripartita Comunidades–Codelco–SQM; U. Antofagasta: Política Nacional Litio"
Gabriel Boric Font,Gobierno de Chile,Presidente,7.0,Chile,Gobierno de Chile,Presidente; Presidente de la República,"Anuncio Acuerdo Codelco-SQM (Salar de Atacama); CEOL definitivo Maricunga - Codelco-Rio Tinto (12 Feb 2026); Constitución NovaAndino Litio SpA (Ceremonia Biblioteca Nacional); Firma Primer CEOL ENAMI – Proyecto Salares Altoandinos; Firma primer CEOL (ENAMI–Rio Tinto); Firma segundo CEOL (Codelco, Maricunga); Lanzamiento ENL – Ruinas de Huanchaca"
Ricardo Ramos,SQM,CEO,7.0,"Chile empresa, academia, NovaAndino",NovaAndino Litio SpA (por SQM); SQM,CEO; CEO / Director NovaAndino; Gerente General; Vicepresidente Directorio,Anuncio Acuerdo Codelco-SQM (Salar de Atacama); CLAPES UC: ENL ¿Estamos a Tiempo?; Constitución NovaAndino Litio SpA (Ceremonia Biblioteca Nacional); FNE Aprueba JV Codelco-SQM (NovaAndino); Firma Acuerdo Codelco-SQM – Formalización Asociación; Materialización NovaAndino Litio; Mesa Tripartita Comunidades–Codelco–SQM
José Miguel Benavente,CORFO,VP Ejecutivo,6.0,"Chile gobierno, academia",CORFO; Corfo; SQM Litio,VP Ejecutivo; VPE Corfo; Vicepresidente Ejecutivo; Vicepresidente Servicios Corporativos y Sostenibilidad,"Anexo Corfo-Albemarle 2024 (cierre arbitraje ICC); CLAPES UC: ENL ¿Estamos a Tiempo?; Comité Corfo del Litio y Salares; Espacio Público: Gobernanza Salares; Lanzamiento ENL – Ruinas de Huanchaca; Seminario SQM-AIA-UCN ""Hacia un futuro sustentable: Rol y Estrategias de Chile en el mercado global del Litio"" (Exponor 2024)"
Carlos Sadir,Gobierno de Jujuy,Gobernador,5.0,Argentina,Gobierno de Jujuy,Gobernador; Gobernador (desde dic 2023),"Arminera 2025 (Mesas del Litio y del Cobre); COFEMIN + Mesa del Litio Argentina (Región Minera del Litio); RELiTE – Seminario Gobernanza del Litio; RELiTE – Seminario Internacional sobre Medio Ambiente, Desarrollo Sostenible y Gobernanza del Litio; XIII Litio en Sudamérica"
Gustavo Sáenz,Gobierno de Salta,Gobernador,5.0,Argentina,Gobierno de Salta,Gobernador,"Arminera 2025 (Mesas del Litio y del Cobre); COFEMIN + Mesa del Litio Argentina (Región Minera del Litio); XI Seminario Internacional ""Litio en la Región de Sudamérica""; XII Seminario Internacional ""Litio en la Región de Sudamérica""; XIII Litio en Sudamérica"
Raúl Jalil,Gobierno de Catamarca,Gobernador,5.0,Argentina,Gobierno de Catamarca,Gobernador,"Arminera 2025 (Mesas del Litio y del Cobre); COFEMIN + Mesa del Litio Argentina (Región Minera del Litio); XI Seminario Internacional ""Litio en la Región de Sudamérica""; XII Seminario Internacional ""Litio en la Región de Sudamérica""; XIII Litio en Sudamérica"
Roberto Cacciola,CAEM,Presidente,5.0,Argentina,CAEM; CAEM (reelecto oct 2025),Presidente; Presidente CAEM / Minera Santa Cruz,"18° Seminario ""Argentina Oro, Plata y Cobre"" (Panorama Minero); Arminera 2025; Arminera 2025 (Mesas del Litio y del Cobre); COFEMIN + Mesa del Litio Argentina (Región Minera del Litio); XIII Litio en Sudamérica"
Suina Chahuán,Min. Minería,Subsecretaria,5.0,"Chile gobierno, foros",Min. Minería Chile; Ministerio de Minería,Subsecretaria,"Comité Corfo del Litio y Salares; Diálogos ENL (regiones norte); Diálogos ENL regionales (Min. Minería Chile); Firma segundo CEOL (Codelco, Maricunga); IMARC 2024 (International Mining and Resources Conference + Expo)"
Vladimir Reyes,Consejo de Pueblos Atacameños (CPA),Presidente,5.0,Chile,CPA; CPA – Consejo de Pueblos Atacameños; Consejo de Pueblos Atacameños (CPA),Presidente; Presidente CPA,"Bloqueo Salar de Atacama – Bloque Sur; Ciclo ""Diálogos Abiertos sobre el Litio"" (IPP-UCN + SQM + El Mercurio Antofagasta); Ciclo ""Diálogos abiertos sobre el litio"" UCN; Reunión CPA – Ministerio de Minería; Reunión CPA–Ministra de Minería"
Daniela Desormeaux,Vantaz Group / CESCO,Directora de Estudios,4.0,"Chile industria, academia, política",Economista independiente (luego CESCO/Vantaz); Vantaz Group; Vantaz Group / CESCO,Directora Estudios; Economista,CESCO: Potencial y Futuro del Litio; CLAPES UC: ENL ¿Estamos a Tiempo?; Comisión Nacional del Litio (CNL) 2014-2015; VII Foro del Litio 2023
Fernanda Ávila,Gobierno Argentina,Secretaria de Minería,4.0,"Argentina, IEA, LME",Gobierno de Argentina; Secretaría Minería Nación (Arg); Secretaría de Minería Nación; Secretaría de Minería de la Nación (Argentina),"Secretaria (dic 2021 - dic 2023, Fernández); Secretaria de Minería","COFEMIN + Mesa del Litio Argentina (Región Minera del Litio); IEA Critical Minerals Summit 2023; XI Seminario Internacional ""Litio en la Región de Sudamérica""; XII Seminario Internacional ""Litio en la Región de Sudamérica"""
