seccion,Nombre,Tipo,País/Región,Rol en Litio Chile,Período,Notas manuales
ORGANISMOS DE NACIONES UNIDAS,CEPAL,Organismo ONU,Internacional,Coordinadora proyecto MinSus y Foro Permanente de Diálogo Técnico del Litio; estudios gobernanza litio; División de Recursos Naturales publica sobre cadenas de valor y políticas públicas,2020-2026,"Vinculada a GIZ/BGR (MinSus), CORFO, Y-TEC, YLB, LitioMx vía Foro del Litio. ASGMI como socio. | Reportes: Triángulo CEPAL-GIZ-BGR es núcleo cooperación técnica litio. Foro Permanente Diálogo Técnico Litio coord. Y-TEC/YLB/CORFO/LitioMx."
ORGANISMOS DE NACIONES UNIDAS,Pablo Chauvet,Investigador CEPAL,Internacional,Coordinador de publicaciones sobre litio en División de Recursos Naturales,2020-2026,CRUCES: CEPAL Div. Recursos Naturales. Investigación gobernanza litio.
ORGANISMOS DE NACIONES UNIDAS,Rafael Poveda Bonilla,Consultor CEPAL,Internacional,"Autor de ""Políticas públicas para la innovación y agregación de valor del litio en Chile"" (76 pp.) | : Publicó ""Estudio de caso sobre la gobernanza del litio en Chile"" (CEPAL, 2020); ""Ingresos fiscales por litio en Chile"" (NRGI, may 2024); ""Políticas públicas para innovación y agregación de valor del litio"" (CEPAL, 2021); citado en informe BCN",2020-2026,CRUCES: Puente entre CEPAL y NRGI; perspectiva comparada Chile-Argentina-Bolivia; trabajo citado por Biblioteca Congreso Nacional | Fusión: fila duplicada en Actores Financieros eliminada
ORGANISMOS DE NACIONES UNIDAS,Martín Obaya,Investigador CEPAL,Internacional,Autor de estudios sobre redes globales de producción de litio,2020-2026,CRUCES: CEPAL Div. Recursos Naturales. Investigación litio regional.
ORGANISMOS DE NACIONES UNIDAS,Mauricio León,Funcionario CEPAL,Internacional,Funcionario División de Recursos Naturales,2020-2026,
ORGANISMOS DE NACIONES UNIDAS,Víctor Delbuono,Investigador CEPAL,Internacional,Autor de análisis del mercado mundial de litio,2020-2026,CRUCES: CEPAL Div. Recursos Naturales.
ORGANISMOS DE NACIONES UNIDAS,Arias Mahiquez,Investigador CEPAL,Internacional,Autor de estudios sobre transparencia y sostenibilidad en minería de litio,2020-2026,
ORGANISMOS DE NACIONES UNIDAS,OIT,Organismo ONU,Internacional,"Convenio 169 y supervisión consultas indígenas; estudios sobre trabajo decente en cadena de valor del litio en Chile y Argentina; diálogo con pueblos colla, quechua y aimara del norte de Chile",2020-2026,"Vínculo con comunidades indígenas del Salar de Atacama (colla, quechua, aimara)"
ORGANISMOS DE NACIONES UNIDAS,UNCTAD,Organismo ONU,Internacional,Monitoreo políticas inversión; nota técnica sobre minerales críticos (2023); registro ENL Chile (abr 2023); análisis riesgos/oportunidades minerales críticos para países en desarrollo (2024),2020-2026,
ORGANISMOS FINANCIEROS MULTILATERALES,BID,Financiero regional,Latinoamérica,"Informe ""Minerales Estratégicos de Chile"" (ago 2025, 69 pp.); estudio conjunto con SONAMI sobre cadenas de valor mineras (nov 2025); iniciativa Global Gateway UE-BID para materias primas críticas en ALC",2020-2026,"Colabora con SONAMI (gremio minero chileno); paneles con Rio Tinto, Anglo American, Minera Valle Central | Reportes: Investigadores Martin Walter, Carolina Ferreira Herrera. Colaboración SONAMI cadenas de valor."
ORGANISMOS FINANCIEROS MULTILATERALES,Banco Mundial,Financiero multilateral,Internacional,"Iniciativa Climate-Smart Mining (CSM) con IFC; estudio renta económica y tributación litio en Argentina/Bolivia/Chile (nov 2022, 64 pp.); análisis cadena logística exportación litio Antofagasta; hidrógeno verde y asistencia técnica",2020-2026,
ORGANISMOS FINANCIEROS MULTILATERALES,Martin Walter,,,,,
ORGANISMOS FINANCIEROS MULTILATERALES,Carolina Ferreira Herrera,Investigadora,Internacional,BID. Investigación minerales críticos.,,CRUCES: BID investigadora.
ORGANISMOS INTERGUBERNAMENTALES,OCDE,Organismo intergubernamental,Internacional,Chile miembro desde 2010; informe regiones mineras Antofagasta (oct 2023); Economic Survey Chile 2025 incluye litio; OECD Critical Minerals Forum; Raw Materials Summit 2025 con delegación InvestChile/Cochilco/ENAMI,2020-2026,"Vínculo con InvestChile, Cochilco, ENAMI (instituciones estatales chilenas) | Reportes: Critical Minerals Forum. Análisis complementario con CEPAL políticas mineras."
ORGANISMOS INTERGUBERNAMENTALES,MSP Forum,Foro minerales estratégicos,Internacional,"Plataforma para países productores (est. 2024); miembros inaugurales: Argentina, Greenland, Kazajistán, México, Namibia, Perú, Ucrania, Uzbekistán + 6 más (sep 2024). Chile NO es miembro pero participó como invitado",2024-2026,Argentina es miembro pero Chile no. Chile participa como invitado sin adhesión formal.
