seccion,Nombre,Tipo,Institución,Director,Investigadores,Especialidad/Descripción,Código,Período,Web,Cruces/Multiafiliación,Notas manuales
UNIVERSIDAD DE CHILE,AMTC - Advanced Mining Technology Center,Centro investigación,U. de Chile,Dr. Humberto Estay Cuenca (Dir. Ejecutivo desde 2025),"Andreina García (Subdir.), Diana Comte, S. Montserrat, Maibelin Rosales, Vania Rojas, R. Quezada, M. Ojeda, G. Díaz","Proceso LiSa (recuperación agua salmueras), AMeLi (hidróxido litio), Software AIBOS (gestión baterías). 60+ papers, 20 patentes. Proyecto gobernanza hídrica salares Socaire",,2020-2026,www.amtc.cl,,Ex-inv. Hugo Giraldo ahora Dir. Innovación SQM. Gabriela Novoa en Directorio Compromiso Minero
UNIVERSIDAD DE CHILE,Dr. Humberto Estay Cuenca,Director Ejecutivo AMTC,U. de Chile,,,"Dir. Ejecutivo AMTC desde mar 2025. 60+ papers, 20 patentes en 6 países. Líder procesos LiSa y AMeLi",,2025-,,,
UNIVERSIDAD DE CHILE,Dra. Diana Comte Selman,Directora I+D+i AMTC,U. de Chile,,,Prof. Titular Geofísica. Lidera proyecto gobernanza hídrica salares de Socaire,,2020-2026,,,
UNIVERSIDAD DE CHILE,Dra. Andreina García,Subdirectora AMTC,U. de Chile,,,"Membranas, MOFs (Metal-Organic Frameworks)",,2020-2026,,,
UNIVERSIDAD DE CHILE,Santiago Montserrat,Investigador Asociado,AMTC - U. de Chile,,,Reinyección de salmueras en salares,,2020-2026,,,
UNIVERSIDAD DE CHILE,Maibelin Rosales,Investigadora postdoc,AMTC - U. de Chile,,,Materiales avanzados. Reconocida 3M '25 mujeres en la ciencia' LATAM,,2020-2026,,,
UNIVERSIDAD DE CHILE,Marcia Ojeda Carreño,Investigadora,AMTC - U. de Chile,,,"Geoestadística, modelamiento yacimientos",,2020-2026,,,
UNIVERSIDAD DE CHILE,Rodrigo Quezada,Investigador,AMTC - U. de Chile,,,Procesos de membranas y litio,,2020-2026,,,
UNIVERSIDAD DE CHILE,Gonzalo Díaz,Investigador,AMTC - U. de Chile,,,Software AIBOS gestión baterías litio para vehículos eléctricos,,2020-2026,,,
UNIVERSIDAD DE CHILE,CEGA - Centro de Excelencia en Geotermia de los Andes,Centro investigación,U. de Chile,Dr. Diego Morata Céspedes,,Geotermia andina; conexión geotermia-salmueras litio,,2020-2026,,,
