Evento,Organizador,Fecha,País/Ciudad,N° Participantes,Tipo,Alcance,Fuente
Voces Mineras: Litio Chile,Voces Mineras A.G.,2022-03-01,"Virtual, Chile",7.0,Gremial,Nacional,nuevamineria.com
U. Antofagasta: Política Litio,U. Antofagasta,2023-09-01,"Antofagasta, Chile",6.0,Académico,Nacional,reporteminero.cl
Senado: ENL Quo Vadis,Senado de Chile,2024-04-01,"Santiago, Chile",7.0,Parlamentario,Nacional,tv.senado.cl
Firma primer CEOL,Min. Minería / ENAMI,2025-09-01,"Santiago, Chile",5.0,Gubernamental,Nacional,prensa.presidencia.cl
Firma segundo CEOL,Min. Minería / Codelco,2026-02-01,"Santiago, Chile",4.0,Gubernamental,Nacional,minmineria.cl
Comisión Minería Senado: CEOL,Senado de Chile,2025-05-01,"Valparaíso, Chile",2.0,Parlamentario,Nacional,senado.cl
Mesa Tripartita Comunidades–Codelco–SQM,Codelco / SQM / CPA,2023-12-01,San Pedro de Atacama,2.0,Multisectorial,Local,codelco.com
NovaAndino: Constitución,Codelco / SQM,2025-12-01,"Santiago, Chile",6.0,Corporativo,Nacional,latercera.com
Mesa Multiactor Salar Atacama,GIZ / Min. Minería,Desde sept. 2021,"Antofagasta, Chile",1.0,Multisectorial,Local,mesamultiactor.cl
Diálogos ENL,Min. Minería,2023–2024,"Regiones norte, Chile",2.0,Gubernamental,Regional,reporteminero.cl
ONU DDHH: Diálogos Triángulo Litio,ACNUDH,2024–2026,Multilateral,1.0,Multilateral,Regional,ohchr.org
CESCO: Potencial y Futuro del Litio,CESCO,2024-08-01,"Santiago, Chile",19.0,Think tank/industria,Nacional,cesco.cl
VIII Foro del Litio 2024,UDD / SMI-ICE-Chile,2024-10-01,"Santiago, Chile",19.0,Académico/industria,Nacional,smiicechile.cl
VII Foro del Litio 2023,CESCO / SONAMI,2023-11-01,"Santiago, Chile",3.0,Think tank/industria,Nacional,mch.cl
VI Foro del Litio 2022,CESCO / SMI-ICE-Chile,2022-09-01,"Santiago, Chile",7.0,Académico/industria,Nacional,electromov.cl
CLAPES UC: ENL ¿Estamos a Tiempo?,CLAPES UC,2024-11-01,"Santiago, Chile",6.0,Académico,Nacional,clapesuc.cl
AMTC: Producción Sostenible Litio,"AMTC, U. Chile",2024-01-01,"Santiago, Chile",5.0,Académico,Nacional,ingenieria.uchile.cl
Espacio Público: Gobernanza Salares,Espacio Público,2023-12-01,"Santiago, Chile",5.0,Think tank,Nacional,espaciopublico.cl
EXPOMIN 2025,FISA / Expomin,2025-04-01,"Santiago, Chile",2.0,Industria,Internacional,expomin.cl
4° Lithium Latin America Congress,Varios,2023,Buenos Aires,4.0,Académico/industria,Regional,conicet.gov.ar
5° Lithium Latin America Congress,Varios,2024-06-01,Buenos Aires,4.0,Académico/industria,Regional,miningpress.com
XIII Litio en Sudamérica,Panorama Minero,2024-10-01,"Jujuy, Argentina",8.0,Industria/gobierno,Regional,panorama-minero.com
XIV Litio en Sudamérica,Panorama Minero,2025-09-01,"Catamarca, Argentina",4.0,Industria/gobierno,Regional,litioensudamerica.com.ar
Acuerdo YLB-CBC,YLB / CBC-CATL,2023-01-01,"La Paz, Bolivia",1.0,Gubernamental,Nacional,mongabay.com
Foros CEPAL litio,CEPAL,2022–2025,Santiago/virtual,5.0,Multilateral,Regional,cepal.org
Fastmarkets Lithium Supply 2024,Fastmarkets,2024-06-01,"Las Vegas, EEUU",5.0,Industria/mercado,Global,fastmarkets.com
Benchmark Week 2024,Benchmark Minerals,2024-11-01,"Los Angeles, EEUU",5.0,Industria/mercado,Global,benchmarkevents.com
Benchmark Giga USA 2023,Benchmark Minerals,2023-06-01,Washington DC,2.0,Industria/mercado,Global,benchmarkevents.com
IEA Critical Minerals Summit 2023,IEA,2023-09-01,"París, Francia",5.0,Multilateral,Global,iea.org
WEF Davos 2024: Critical Minerals,WEF,2024-01-01,"Davos, Suiza",4.0,Multilateral/élite,Global,weforum.org
OECD Forum Responsible Minerals 2024,OECD,2024-05-01,"París, Francia",1.0,Multilateral,Global,oecd-events.org
