seccion,Nombre,Cargo,Institución,Gobierno,Rol en Litio,Período,Cruces/Multiafiliación,Notas Manuales
MINISTERIO DE MINERÍA,Aurora Williams Baussa,Ministra de Minería,,Boric,Preside Consejo Estratégico Comité Litio; lideró firma CEOLs Salares Altoandinos y Maricunga; implementación ENL; acuerdo Codelco-SQM,2023-2026,Ministra Minería + ex Grupo Luksic,"Ex ministra gob. Bachelet II (2015-2017). Presidió Comisión Nacional del Litio 2014-2015. PUERTA GIRATORIA: antes de 2023, gerenta ATI (65% Luksic), ejecutiva FCAB (30% Luksic), gerenta Aguas Antofagasta (99% Luksic). Militante Partido Radical, origen Antofagasta. Cartera inversión minera >US$104.000M. CRUCE ONG: Participó EMRA 2023-2050 con comunidades y mineras."
MINISTERIO DE MINERÍA,Marcela Hernando Pérez,Ministra de Minería (anterior),,Boric,Diseño inicial ENL; primeras fases diálogo comunidades,2022-2023,,Fue diputada por Antofagasta 2 períodos (2014-2022) ANTES de ser ministra. Removida ago. 2023 junto a Kracht por conflictos internos sobre fundición Nueva Paipote y retrasos ENL. Militante Partido Radical. CRUCE ACADEMIA: Médica cirujana U. Chile.
MINISTERIO DE MINERÍA,Suina Chahuán Kim,Subsecretaria de Minería,,Boric,Coordinación operativa ENL; lideró 11+ cierres consulta indígena CEOL; representación Chile en IMARC 2025,2023-2026,,"Abogada U. Chile, diplomados Derecho Público Económico y Políticas Sociales. Ex jefa gabinete Min. Economía (con Grau), ex asesora legislativa Giorgio Jackson (2019-2022), ex funcionaria UAF Min. Hacienda, ex abogada FS Abogados. Independiente FA. Lideró personalmente cierre de 11+ consultas indígenas CEOL con 80+ acuerdos con comunidades atacameñas, Colla, Quechua y Aymara. Representó Chile en IMARC 2025 (Australia) y China Mining Conference 2025. Asesorías >$950M para consultas indígenas litio. CRUCE COMUNIDADES: 80+ acuerdos con comunidades indígenas."
MINISTERIO DE MINERÍA,Willy Kracht Gajardo,Ex Subsecretario de Minería,,Boric,Coordinador equipo minero; promovió mayor participación estatal,2022-2023,Ex Subsec. Minería → Dir. Centro Energía FCFM UChile (no CEN),"Removido con Hernando ago. 2023. Acusado de interferir en ENAMI. Ing. civil químico U. Chile, FA. Pieza técnica central en redacción ENL 2022-2023. CRUCE ACADEMIA: Director Centro Energía FCFM U. Chile."
MINISTERIO DE MINERÍA,Gonzalo Gutiérrez Gallardo,Asesor litio Min. Minería,,Boric,Asesor litio Min. Minería; diseño e implementación ENL; miembro Comisión Nacional Litio 2014-2015 (representante CUT); coordinador Red Litio y Salares U. Chile; ex presidente CChEN,2022-2026,[Cruce: Estado-Academia],"Doctor en Física, académico FCFM U. Chile. Recibe empresas mineras vía Ley del Lobby. Ex presidente CChEN. Participó en ambas instancias de diseño ENL (2014-15 y 2022-23). CRUCE ACADEMIA: Coord. Red Litio y Salares U. Chile. CRUCE ESTADO-ESTADO: CChEN→MinMinería."
MINISTERIO DE MINERÍA,Simón Accorsi,"Jefe Unidad de Litio y Salares, Min. Minería",,Boric,Coordinación operativa ENL; presentaciones regionales avances; articulación con GORE Antofagasta y Atacama,2024-2026,,"Economista, profesor asistente Fac. Derecho U. Chile. Ex Dir. Estudios SUBREI (recibió ejecutivos Tesla 2023). Autor en CIPER Chile. Jefe Unidad Litio y Salares Min. Minería: coordinación operativa ENL, presentaciones regionales, articulación GORE. CRUCE ACADEMIA: Profesor U. Chile. CRUCE EMPRESA: Recibe empresas vía Ley del Lobby (Tesla, Rio Tinto, etc.)."
MINISTERIO DE MINERÍA,Eduardo Torres,SEREMI Minería Antofagasta,,Boric,Profesional regional SEREMI Minería Antofagasta,2020-2026,,
MINISTERIO DE MINERÍA,Juan Carlos Peña,SEREMI Minería Atacama,,Boric,"Condujo consultas indígenas CEOL en Atacama; 7 acuerdos con comunidades Colla (Maricunga, Agua Amarga, Laguna Verde)",2024-2026,,"+30 años en sector minero, pasos por Codelco-Salvador y Chuquicamata. |  CRUCES: Seremi Minería Atacama. Nodo articulación consultas indígenas CEOL Salar Atacama/Maricunga. +30 años sector minero."
MINISTERIO DE MINERÍA,Rodrigo Illanes,Delegado Presidencial Región Atacama,,Boric,Representó al gobierno en firma 2do CEOL Maricunga (feb. 2026); articulación servicios públicos región Atacama,2024-2026,,NUEVO: Participó firma CEOL Maricunga en La Moneda junto a ministros. Delegado presidencial = representante directo de Presidencia en la región.
OTROS MINISTERIOS VINCULADOS A ENL,Aisén Etcheverry Escudero,Ministra de Ciencias (anterior),,Boric,Impulsó INLiSa; adjudicó $6.000M en estudios litio/salares,2022-jul 2025,,Luego Jefa Planificación Estratégica gabinete. Cercana a RD. Lideró lanzamiento INLiSa ene. 2025 en Antofagasta.
