seccion,Nombre,Afiliaciones/Roles Simultáneos,Tipo de Cruce,Detalle del Cruce,Hojas Relacionadas
CRUCES ESTADO-EMPRESA,Máximo Pacheco Matte,Presidente Codelco (desde mar 2022); Presidente Nova Andino Litio SpA (desde 29-dic-2025); ex Ministro de Energía (2014-16); ex Director Falabella y Banco de Chile; consejero WWF Chile; docente Escuela de Gobierno PUC,Estado-Empresa-Academia,"Preside simultáneamente Codelco (estatal) y Nova Andino Litio (mixta, JV Codelco-SQM materializada el 27-dic-2025). Pertenece a la rama Matte-Alessandri (hijo de Adriana Matte Alessandri, bisnieto del presidente Arturo Alessandri); NO a la rama Matte Larraín de CMPC. Copec pertenece al grupo Angelini, no a los Matte. Renunció a la dieta de NovaAndino mientras presida Codelco. Su período en Codelco termina con el gobierno Boric (11-mar-2026); el mandato en NovaAndino es de 2 años.",Empresas; Instituciones
CRUCES ESTADO-EMPRESA,Alfredo Moreno Charme,"Director Codelco (mayo 2025–mayo 2029, designado por Boric vía ADP); Director Nova Andino Litio (29-dic-2025); Director Falabella; Senior Advisor Brennan & Partners; ex Ministro RREE, Desarrollo Social y OOPP (Piñera); Advisory Board Human Rights Center Harvard Kennedy School",Estado-Empresa,"Ex ministro de 3 carteras (Piñera), nombrado director Codelco por Boric. Cruce con Ovalle Edwards es indirecto: Moreno está en la matriz Falabella S.A.; Ovalle está en la filial Mallplaza (desde abr-2025). NO comparten directorio.",Empresas; Instituciones
CRUCES ESTADO-EMPRESA,Josefina Montenegro Araneda,"Directora Codelco (desde mayo 2022); Directora Nova Andino Litio (29-dic-2025); Directora Cencosud, Camanchaca (desde abr 2024), Invercap/CAP, SKY Airline, CCS (activa al menos hasta inicios 2025); Consejo Mercado de Capitales Hacienda; ex Superintendenta de Quiebras",Estado-Empresa,"Mayor acumulación de directorios del ecosistema litio. Conecta litio con retail, pesca, hierro, aviación y sector financiero. Única mujer del directorio NovaAndino. Participó en la negociación jurídica del acuerdo Codelco-SQM.",Empresas; Instituciones
CRUCES ESTADO-EMPRESA,Eduardo Bitrán Colodro,"Director Codelco (desde mayo 2023); ex VPE CORFO (2014-18, firmó contratos litio); ex Vicepresidente filiales precursoras Codelco-litio (Salares de Chile SpA y Minera Tarar SpA, 2023); Profesor titular UAI; Presidente Hub APTA; Director ECONSSA; Director Fundación Espacio Público; Comité Consultivo Alto Nivel Minerales Críticos 2025 (como Espacio Público)",Estado-Empresa-Academia,"Firmó los contratos de litio con SQM y Albemarle desde CORFO; ahora dirige Codelco que se asoció con esa misma SQM. NO es director de Nova Andino Litio (sí lo fue de las filiales precursoras Salares de Chile y Minera Tarar antes de la fusión). Su clasificación como ""sociedad civil"" en el Comité Minerales Críticos fue denunciada públicamente por Flavia Liberona (Terram).",Empresas; Instituciones; Academia
CRUCES ESTADO-EMPRESA,Ricardo Ramos Rodríguez,CEO SQM desde 1-ene-2019; Vicepresidente Nova Andino Litio (desde 29-dic-2025); ~35 años íntegros en SQM,Empresa-Empresa,"Doble rol: lidera SQM como accionista mayoritario y gestiona NovaAndino como joint venture. Ingeniero Civil Industrial PUC. Fue alumno de Patricio de Solminihac, su antecesor en la gerencia general de SQM.",Empresas
CRUCES ESTADO-EMPRESA,Hernán Uribe Gabler,Presidente Ripley Corp (desde abr 2024); Director Banco Ripley Chile y Perú; Director Mall Aventura; Director Inmobiliaria Imagina; Director Nova Andino Litio por SQM (29-dic-2025),Empresa-Empresa,"Comparte directorio Ripley con Laurence Golborne (ex director SQM 2018-22), creando puente informal entre NovaAndino y SQM.",Empresas
CRUCES ESTADO-EMPRESA,Manuel Ovalle Edwards,"Director independiente Mallplaza (filial Falabella, desde abr 2025, nominado por AFPs); Director BISA (Argentina); Director Grupo Fair Play (Bolivia); Director Sallustro y Cía (Paraguay); Director Customercoops; Director Nova Andino Litio por SQM (29-dic-2025); 18 años liderando Adidas Chile y luego LatAm Under Armour",Empresa-Empresa,En Mallplaza (filial Falabella) coexiste con el ecosistema Falabella donde también se sienta Alfredo Moreno (matriz Falabella S.A.). El cruce es indirecto: no comparten directorio nominal.,Empresas
CRUCES ESTADO-EMPRESA,Carlos Díaz Ortiz,Gerente General Nova Andino Litio (desde 29-dic-2025); ex Gerente General SQM Litio (desde 2024); ~30 años íntegros en SQM,Empresa-Empresa,"""Mr. Litio"". Transita de SQM a dirigir la joint venture. Conocimiento operativo total del Salar. Ingeniero Civil Industrial PUC.",Empresas
CRUCES ESTADO-EMPRESA,Laurence Golborne,"Director SQM 2018-2022 (ingresó 27-abr-2018; perdió reelección 26-abr-2022 ante Antonio Gil Nievas con 27,4% vs 64,7%); NOMINADO nuevamente como candidato independiente Serie B el 10-dic-2024 (sin evidencia pública de elección efectiva); ex biministro de Minería y Energía (Piñera I); Director Ripley Corp",Estado-Empresa,"Reguló la minería del litio como ministro, luego pasó a ser director de SQM. Cruce con Uribe Gabler (NovaAndino por SQM) confirmado vía directorio Ripley.",Empresas; Instituciones
CRUCES ESTADO-EMPRESA,Verónica Baraona del Pedregal,Superintendente Legal y Asuntos Externos Glencore Chile (desde 2011); ex Subsecretaria de Minería (Bachelet I); ex Directora ENAMI (en dos oportunidades); Secretaria del directorio Voces Mineras A.G. (2024-26); Comité Consultivo Alto Nivel Minerales Críticos 2025; ex Subsecretaria de Justicia y ex Superintendenta de Electricidad y Combustibles (gobierno Lagos),Estado-Empresa,"Ex reguladora minera, ahora ejecutiva de multinacional minera. Integra comité asesor del gobierno simultáneamente.",Instituciones; Actores Financieros
