seccion,Nombre,Tipo,País/Región,Rol/Relación con Litio,Período,Notas Manuales
BANCOS Y ASESORES FINANCIEROS,Bank of America,Banco de inversión,EE.UU.,División Merrill Lynch asesoró a Nutrien en venta del 24% de SQM a Tianqi; BofA Securities opera como corredor de bolsa CMF Chile; miembro Bolsa Comercio Santiago,2018-2026,CRUCES: Junto con Goldman Sachs asesoró lado vendedor (Nutrien) en transacción que permitió entrada capital chino a SQM; presencia institucional mercado financiero chileno
BANCOS Y ASESORES FINANCIEROS,Bank of New York Mellon,Banco depositario,EE.UU.,Depositario ADRs de SQM en NYSE; custodia aprox. 42-47% de acciones SQM en forma de ADRs; facilita acceso inversores internacionales,2018-2026,CRUCES: Rol institucional sin influencia operativa directa pero posición estratégica en estructura accionarial de SQM
BANCOS Y ASESORES FINANCIEROS,BNP Paribas,Banco,Francia,Presencia en Chile desde década 1960 vía CIB; asesor estratégico mineras chilenas (2026); financiamiento renovables Latam; política no financiar carbón metalúrgico (2023); sin conexión directa con SQM/Albemarle,2018-2026,CRUCES: Interés declarado en expandir portafolio hacia minerales estratégicos para transición energética; posible actor futuro
BANCOS Y ASESORES FINANCIEROS,China CITIC Bank,Banco,China,": Lideró préstamo sindicado US$3,500M para Tianqi Lithium (adquisición 23.77% SQM, dic 2018, ~US$4,100M total); préstamo colateralizado con acciones SQM; organizó financiamientos sindicados senior y mezzanine adicionales; en 2020 Tianqi enfrentó dificultades de pago",2018-2026,CRUCES: Principal facilitador financiero expansión china en litio chileno; capacidad influencia indirecta sobre SQM vía rol acreedor de Tianqi; precedente penetración capital chino en industria litio
BANCOS Y ASESORES FINANCIEROS,China Construction Bank,Banco,China,"10 años en Chile; participó en préstamo sindicado US$1,000M para Collahuasi (cobre); sin conexión directa litio pero posicionado en sector minero",2018-2026,CRUCES: Presencia en financiamiento minero chileno; parte de bloque bancario chino con interés en minerales críticos junto con CITIC e ICBC
BANCOS Y ASESORES FINANCIEROS,China Minsheng Bank,Banco privado,China,Primer banco privado de China; política crédito proyectos mineros vigente; préstamos inversión extranjero; sin conexión directa identificada con litio Chile,2018-2026,
BANCOS Y ASESORES FINANCIEROS,ICBC,Banco,China,Banco comercial más grande de China por activos; adquirió participación Standard Bank Argentina (2012); acuerdo cooperación con CAP Chile para financiamiento minero; intención declarada reducir exposición carbón y aumentar minerales críticos,2018-2026,CRUCES: Acuerdo con CAP de Chile; potencial participación futura en financiamiento litio; parte bloque bancario chino con interés transición energética
BANCOS Y ASESORES FINANCIEROS,Morgan Stanley,Banco de inversión,EE.UU.,: Asesor financiero exclusivo de Codelco en acuerdo con SQM (Salar Atacama hasta 2060); contrato cuestionado por posibles conflictos de interés; Contraloría inició auditoría sin precedentes; en 2018 proyectó caída 45% precio litio provocando caída 10% acciones SQM; asesoró fusión Sayona Mining 2024,2023-2026,"CRUCES: Potencial conflicto intereses — mantiene intereses en industria global litio mientras asesora a Codelco; auditoría Contraloría activa; Pedro Jottar Awad (MD, Head Chile IB) lidera mandato"
BANCOS Y ASESORES FINANCIEROS,Rothschild & Co.,Banco de inversión,Francia/Reino Unido,": Asesor financiero principal Codelco en múltiples operaciones litio — adquisición LPI US$244M (2023-24), selección Rio Tinto como socio Maricunga (US$900M), ""Project Paloma""; larga relación con Codelco en financiamiento y reestructuración; inicio cobertura análisis SQM oct 2025",2023-2026,"CRUCES: Trabajo conjunto con Carey (legal Chile), Allens (legal Australia), Deloitte (tributario) y Sullivan & Cromwell (legal intl) en operaciones Codelco"
BANCOS Y ASESORES FINANCIEROS,Société Générale,Banco,Francia,"Oficinas en Santiago; banca corporativa e inversión; financiamiento Minera Centinela (Grupo Luksic) US$2,500M; enfoque principal cobre, no litio; sin conexión directa SQM/Albemarle",2018-2026,CRUCES: Financiamiento a Grupo Luksic (Minera Centinela); presencia sector minero chileno concentrada en cobre
BANCOS Y ASESORES FINANCIEROS,Tyndall Group,Boutique financiera,Chile,Asesor financiero de SQM en negociaciones con Codelco; fundada por ex-ejecutivos JP Morgan Chile; equilibra poder negociación frente a asesores de Codelco,2024-2026,"CRUCES: Fundadores provienen de JP Morgan Chile — Juan Ignacio Langlois (ex-MD, Co-Head IB JP Morgan Chile, 14 años), Danilo Radovic (ex-Tesorero JP Morgan Chile), Raimundo Lira, Manuel José Concha, José Urribarri; especializada en familias alto patrimonio"
