seccion,Nombre,Tipo,País/Región,Cargo/Rol,Rol/Relación con Litio,Período,Cruces/Multiafiliación,Notas Manuales
GREMIOS EMPRESARIALES — CHILE,Consejo Minero,Gremio empresarial,Chile,,SQM primer productor litio incorporado (jul 2024); señala necesidad nuevos proyectos litio más allá SQM y Albemarle; partícipe discusiones acuerdo Codelco-SQM y ENL,2020-2026,,"CRUCES: Agrupa gran minería Chile (incluye Albemarle, Codelco como socios); incorporación SQM marca hito representación gremial litio | Reubicado desde 'Actores Financieros'"
GREMIOS EMPRESARIALES — CHILE,SONAMI,Gremio empresarial,Chile,,Principal org gremial minería Chile; Tianqi Lithium incorporado como socio (mar 2022); presidente Jorge Riesco criticó protección salares vía ENL en vez de ley; actualizó Mapa Minero con Sitios Prioritarios; participó PDAC 2026 Toronto; denunció plazos acotados consulta pública litio,2020-2026,,CRUCES: Incorporación Tianqi como socio muestra penetración capital chino en estructura gremial; Richard von Appen (SOFOFA) designado director ENAMI por SONAMI; Jorge Riesco asume ChileValora (ago 2025) | Reubicado desde 'Actores Financieros'
GREMIOS EMPRESARIALES — CHILE,CPC (Confederación Producción y Comercio),Gremio empresarial,Chile,,"Principal gremio empresarial Chile; Ricardo Mewes señaló ramas empresariales ""descolocados"" ante ENL (abr 2023); advirtió ""se nos va a pasar el tren""; abiertos a unión público-privada; participación cumbres bilaterales Japón",2020-2026,,CRUCES: Agrupa 6 grandes ramas empresariales; criticó ENL por generar incertidumbre; posición favorable PPP pero crítica del proceso | Reubicado desde 'Actores Financieros'
GREMIOS EMPRESARIALES — CHILE,SOFOFA,Gremio empresarial,Chile,,"Federación gremial ~4,500 empresas industriales; expresó ""preocupación y sorpresa"" ante ENL (abr 2023); posicionó Chile como socio EE.UU. en minerales estratégicos (cobre, litio, renio, molibdeno, tierras raras) en Washington D.C.",2020-2026,,CRUCES: Richard von Appen (presidente) — conexión familiar: Wolf von Appen entró propiedad SQM (Ponce Lerou); Richard también director ENAMI designado por SONAMI | Reubicado desde 'Actores Financieros'
GREMIOS EMPRESARIALES — CHILE,Jorge Riesco Valdivieso,Presidente SONAMI,Chile,,"Abogado; reelecto presidente SONAMI 2025-2028; consejero SONAMI desde 1990; secretario general en 4 períodos; señaló ""desarrollo litio sinónimo de sostenibilidad"" (jul 2024); asume presidencia ChileValora ago 2025",1990-2028,,CRUCES: Criticó protección salares vía ENL; doble posición SONAMI + ChileValora amplía influencia en política minera y laboral | Reubicado desde 'Actores Financieros'
GREMIOS EMPRESARIALES — CHILE,Cristián Argandoña,CEO Grupo Minero / Ex-VP SONAMI,Chile,,"CEO Grupo Minero; presidente subrogante SONAMI; ante ENL expresó cautela (""anuncios generales que necesitan profundizarse""); defendió SQM y Albemarle; advirtió riesgo ""litio termine pagando deudas Codelco""",2023-2026,,"CRUCES: Posición pro-industria; crítico del rol estatal en litio; señaló que control rentas litio es ""completamente discutible"" | Reubicado desde 'Actores Financieros'"
GREMIOS EMPRESARIALES — CHILE,Reinaldo Salazar,"Gerente de Estudios, SONAMI",Chile,,"Identificó 57 proyectos mineros US$10bn trabados en permisos; señaló ventajas competitivas claras Chile en litio (calidad recursos); contribuyó documentos posición acuerdo Codelco-SQM (positivo); participó Suplemento DF ""Desafíos y Proyecciones Mineras"" (ene 2026)",2024-2026,,Reubicado desde 'Actores Financieros'
GREMIOS EMPRESARIALES — CHILE,Richard von Appen,Presidente Grupo Ultramar,Chile,,"Presidente Grupo Ultramar (logística, transporte marítimo); candidato presidencia SOFOFA; presidente Consejo Binacional Chile-Alemania; director ENAMI designado por SONAMI",2020-2026,,CRUCES: Wolf von Appen (familia) entró propiedad SQM controlada por Julio Ponce; conexión familiar conecta sector marítimo-logístico con litio; doble posición SOFOFA+ENAMI | Reubicado desde 'Actores Financieros'
GREMIOS EMPRESARIALES — CHILE,Manuel Viera,Gremio minero,Chile,Presidente,Nuevo gremio; agrupa 60% de pertenencias litio,2024-2026,,Cruce Gremio-Empresa: representa productores litio privados | Reubicado desde 'ONGs y ambiente' (sección ¿A dónde mover?)
GREMIOS Y ASOCIACIONES INTERNACIONALES,Pamela Goicovich,Asociación Internacional,Internacional,Presidenta Directorio,"Cámara Internacional Litio, Triángulo del Litio",2025,,Reubicado desde 'ONGs y ambiente' (sección ¿A dónde mover?)
