seccion,Nombre,Tipo/Rol,País/Región,Descripción,Período,Info Adicional,,Cruces/Multiafiliación,Notas manuales
SQM,SQM S.A.,Empresa operadora,Chile,Segundo productor mundial de litio; contrato CORFO hasta 2030; 50%-1 de NovaAndino Litio,2020-2026,,,,
SQM,Tianqi Lithium Corp.,Accionista SQM,China,22.16% participación en SQM (reduciendo en 2026); opositor al acuerdo Codelco-SQM,2018-2026,,,,
SQM,Kowa Co. Ltd.,Accionista minoritario SQM,Japón,Participación significativa,2020-2026,,,,
SQM,NovaAndino Litio SpA,Joint venture Codelco-SQM,Chile,JV Codelco(50%+1)-SQM(49.99%); fusión societaria 27/dic/2025; primera sesión directorio 29/dic/2025; operará Salar de Atacama hasta 2060,2025-2060,,,,
SQM,SQM Salar SpA,Subsidiaria SQM,Chile,Subsidiaria SQM; fusionada con Minera Tarar para crear NovaAndino Litio (dic 2025),2024-2025,,,,
SQM,Ricardo Ramos Rodríguez,Gerente General SQM; VP NovaAndino Litio,Chile,Ing. Civil Industrial PUC; en SQM desde 2006; ex CFO; negociador principal acuerdo con Codelco,2020-2026,,,CEO SQM + VP NovaAndino,
SQM,Gina Ocqueteau,Presidenta Directorio SQM (desde mayo 2025),Chile,Primera mujer en presidir SQM; transición de enfermera a alta dirección,2024-2026,,,Pdte. Directorio SQM,CRUCES: CURIOSIDAD APELLIDO: Gina Ocqueteau Tacchini (Pdte. SQM) comparte apellido con Daniel Ocqueteau (CLO y Dir. Quiborax). Apellido muy poco frecuente → posible vínculo familiar que conectaría la presidencia de SQM con la dirección legal de Quiborax (ahora JV con Codelco para Ascotán). Verificar.
SQM,Gonzalo Guerrero,Vicepresidente Directorio SQM,Chile,Designado por Kowa (Japón),2024-2026,,,,"Investigado, descubrí una noticia que vincula a la minera con la comunidad ""La SOFOFA""   -> Tianqi ha tenido problemas con SQM (Tianqi posee 22% de SQM a fecha del 2024)"
SQM,Hernán Büchi,Director SQM,Chile,Ex Ministro de Hacienda dictadura; figura central en cascadas de control SQM,2020-2026,,,,"Actualmente es miembro del directorio de Quiñenco S.A.,
entre otros. También es presidente del Consejo de Administración de la
Universidad del Desarrollo.

CRUCES: RED LUKSIC: Büchi (Dir. Quiñenco = holding Luksic) comparte ecosistema con ex ejecutivos Antofagasta Minerals (brazo minero Luksic): Soledad Jeria (ahora Country Head Rio Tinto Chile) y Marcelo Awad (ahora Dir. Ejecutivo Wealth Minerals). El mundo Luksic alimenta liderazgo en litio desde distintos frentes."
SQM,Patricio Contesse Fica,Director SQM,Chile,Designado por Grupo Pampa,2020-2026,,,,Sigue importante la figura del Grupo Pampa
SQM,Julio Ponce Lerou,Controlador histórico SQM,Chile,Controlador histórico SQM vía cascadas societarias; cedió protagonismo a hija Francisca en jun 2025,2020-2026,,,,Caso Cascadas (será relevante para el Litio?)
SQM,Francisca Ponce Pinochet,Heredera control SQM (desde jun 2025),Chile,"Hija de Julio Ponce Lerou, nieta Augusto Pinochet; hereda cascadas societarias que controlan SQM",2025-2026,,,,"CRUCES: CONTINUIDAD DINÁSTICA: Nieta de Pinochet + hija de Julio Ponce Lerou = hereda cascadas societarias que controlan SQM desde privatización dictatorial. Büchi (Dir. SQM, ex Min. Hacienda dictadura) es parte de la misma estructura de poder. La sucesión jun 2025 perpetúa control familiar sobre el litio chileno."
SQM,Ashley Ozols,Director SQM por Tianqi,Australia,Representante en directorio,2020-2026,,,,Director Independiente bajo los requerimientos de la New York Stock Exchange. CFA charterholder.  se desempeñó en Tianqi Lithium como ejecutivo enfocado en el desarrollo corporativo.
SQM,Xu Tieying,Director SQM por Tianqi,China,Representante en directorio,2020-2026,,,,Típico chino capo para todo (doctor en derecho) | CRUCES: Representante Tianqi en directorio SQM. Influencia china sobre segundo productor mundial litio.
SQM,Antonio Gil Nievas,Director SQM (integrante del Comité de directores,Chile,"Dir. Independiente NYSE; ex CEO Moneda AM, VP ACAFI, MD/CFO JPMorgan; Dir. Latam Airlines",2024-2026,,,,"En la actualidad, es director de Latam Airlines Group. Anteriormente fue CEO de Moneda Asset Management, Vice Presidente de ACAFI, Managing Director, CFO mundial y miembro de los comités ejecutivos globales de varios negocios globales en JPMorgan y fue consultor estratégico de BCG en España.

 CRUCES: VÍNCULO LATAM AIRLINES: Gil Nievas (Dir. Latam Airlines actual) coincide con de Bourguignon (ex Pdte. Comité Directores Latam 2012-2019). Ambos son directores SQM → canal de coordinación SQM que pasa por la aerolínea más grande de LatAm."
SQM,Georges de Bourguignon,Director SQM por Tianqi,Chile,Cofundador y Pdte. ASSET Chile; Dir. SQM junto a Büchi y Golborne; Dir. Latam Airlines,2020-2026,,,,"Se desempeña también como director en diversas sociedades, incluyendo Vivo Spa, donde es Presidente desde agosto del 2022, en Tánica S.A., desde mayo de 2017 y en Embotelladora Andina, desde el año 2016. Fue director de Soquimich S.A. (2019 - abril 2022), Empresas La Polar S.A. (2011-2015), Sal Lobos S.A (2006-2018) y presidente del Comité de Directores de Latam Airlines Group (2012-2019).

 CRUCES: VÍNCULO LATAM AIRLINES: De Bourguignon (ex Pdte. Comité Dir. Latam Airlines 2012-2019) coincide con Gil Nievas (Dir. Latam actual). Ambos Dir. SQM + ambos con historial Latam → nodo financiero-aéreo dentro del directorio SQM. |  CRUCES: ASSET Chile cofundador. Conexión sector financiero con SQM vía directorio."
SQM,Mark Fones,Gerente General División Litio Internacional SQM (desde jun 2025),Chile,Gerente SQM /Albemarle,2020-2026,,,,
