seccion,Nombre,Tipo,Pueblo,Ubicación,Dirigente,Cargo,Rol en Litio,Período,Cruces/Multiafiliación,Notas manuales
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Consejo de Pueblos Atacameños (CPA),Organización indígena,Atacameño/Lickanantay,"Sede: Gustavo Le Paige 348, San Pedro de Atacama","Directiva (ene 2025): Héctor García (Pdte.), Roxana Torres (VP), Bernardo Armella (Secretario), Alexis Romero (Tesorero)",Directiva completa,Representa 18 comunidades atacameñas del Salar de Atacama; rechazo ENL; movilizaciones ene 2024; denuncia hundimiento salar ante SMA oct 2024,1994-presente,,
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Héctor García Mamani,Presidente CPA (desde ene 2025),Atacameño/Lickanantay,San Pedro de Atacama (OLCI Larache),Elegido con 9 votos en asamblea,Presidente CPA,Consulta Indígena acuerdo Codelco-SQM; Mesa Multiactor; Mesa Técnica Hídrica; posición en desarrollo,2025-presente,Comunidad Larache → CPA presidencia,Cambio generacional en dirigencia CPA
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Roxana Torres,Vicepresidenta CPA (desde ene 2025),Atacameño/Lickanantay,San Pedro de Atacama (OLCI Guatín),—,Vicepresidenta CPA,"Cumbre del Litio y Energía 2025; Hoja de Ruta Litio 2025-2030 CIL Lithium; declaró ""el futuro no es una oportunidad, es una decisión""",2025-presente,,Vínculo con CIL Lithium (gremio empresarial) en eventos públicos
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Bernardo Armella,Secretario CPA (desde ene 2025),Atacameño/Lickanantay,Talabre,—,Secretario CPA,Continuidad posición crítica de Talabre en dirigencia CPA,2025-presente,Comunidad Talabre → CPA secretaría,
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Alexis Romero Ramos,Ex-Presidente CPA (ene 2024-ene 2025),Atacameño/Lickanantay,"Solor, Salar de Atacama",Tesorero CPA (desde ene 2025),Ex-Presidente CPA / Tesorero actual,"Rechazó acuerdos Codelco-SQM dic 2023; denuncia SMA hundimiento salar oct 2024; discurso ante Boric en La Moneda dic 2024; autor doc ""Derecho a Saber y Decidir""",2024-2026,Comunidad Solor → CPA presidencia → Foro del Litio,Alianzas con org. indígenas Argentina/Bolivia/Perú (Triángulo del Litio); vínculo Observatorio Ciudadano; CORRECCIÓN: Presidencia CPA fue ene 2024-ene 2025 (no 2022-2024). Tesorero desde ene 2025.
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Wladimir Reyes Varas,Ex-Presidente CPA (ene 2023-ene 2024),Atacameño/Lickanantay,Salar de Atacama,—,Ex-Presidente CPA,"Cuestionó ENL; declaró ""no somos un lugar de sacrificio""; Foro del Litio 2023; desconfianza hacia Codelco; lideró toma del salar ene 2024",2023-2024,,"Citado en medios internacionales: Swissinfo, La Tercera, CNN Chile; VERIFICADO: Presidencia ene 2023-ene 2024. Originario de Coyo (ref. Peine/Toconao en otras fuentes)."
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Sergio Luis Cubillos Verasay,Ex-Presidente CPA (~feb 2019-ene 2021),Atacameño/Lickanantay,"Peine, Salar de Atacama",Presidente Comunidad de Peine,Ex-Presidente CPA,"COP25: ""el pueblo atacameño no puede ser moneda de cambio de la energía verde""; Mesa Multiactor; procesos legales vs mineras; candidato a alcalde SPA",2019-2021,Comunidad Peine → CPA → OCMAL → candidatura municipal,"Foros internacionales OCMAL; interacción directa con SQM en Mesa Multiactor; CORRECCIÓN MAYOR: Cubillos gobernó ~2 años (feb 2019-ene 2021), no 6. Período anterior (2016-2018) corresponde a Ana Ramos. Fuentes: Chululo, Radio UCH, Albemarle."
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Manuel Salvatierra Esquivel,Ex-Presidente CPA (dos períodos),Atacameño/Lickanantay,San Pedro de Atacama (Cúcuter),Presidente Comunidad de Cúcuter,Ex-Presidente CPA,Rechazó licitación litio gobierno Piñera 2022 (400.000 ton a empresa china); carta en La Moneda; audiencias Senado; Convenio 169 OIT,2018-2019; 2021-2023,Comunidad Cúcuter → CPA → Senado,Aparece en documentos oficiales SQM y SNIFA; audiencias royalty minero; CORRECCIÓN: Dos períodos no consecutivos: ~2018-feb 2019 (1°) y ene 2021-ene 2023 (2°). Fuente: Chululo ene 2021.
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Sergio Chamorro Avilés,Asesor jurídico / Coordinador Unidad Jurídica CPA,,Calama,Abogado; dirigente Calama,Coordinador Unidad Jurídica CPA,"""Los salares no son minas, son ecosistemas""; denuncia SMA hundimiento salar oct 2024 (con Romero y Flores); defensa legal comunidades",2020-2026,CPA + vínculos OLCA + Colegio de Profesores Calama,Conexiones sindicales (Col. Profesores); audiencias registradas sistema lobby; vinculado Comunidad Séquitor
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Francisco Mondaca Espíndola,Coordinador UMA-CPA / Consultor hidrología,Atacameño/Lickanantay,San Pedro de Atacama (Toconao),Coordinador UMA-CPA,Coordinador Unidad de Medio Ambiente CPA,Monitoreo ambiental 18 estaciones; denuncia ambiental vs SQM/Albemarle; seguimiento EIA/DIA; documentó impacto sistemas lagunares,2017-2026,Coord. MA CPA + coautor investigaciones UCN/UChile,Consultoría hidrología salares altoandinos; audiencias Congreso como asesor CPA
CONSEJO DE PUEBLOS ATACAMEÑOS (CPA),Jimena Cruz Mamani,Representante CPA / Investigadora,Atacameño/Lickanantay,Comunidad Atacameña de la Puna,—,Representante internacional CPA,"Reuniones internacionales Triángulo del Litio (ene 2025); ""no queremos ser parte de una transición energética que genera despojo""; enfoque feminista ante extractivismo; Primera Cumbre Intercultural Andina",2025,,Indian Law Resource Center; U. Colorado (Latin American Studies); OCMAL; autora tesis transformaciones familias atacameñas; NOTA: Rol formal dentro del CPA no verificado. Confirmada como arqueóloga atacameña (El Mostrador).
